Id,SalePrice
1678,164096.828125
1679,168838.609375
1680,156862.140625
1681,163727.390625
1682,147860.46875
1683,138199.84375
1684,181701.171875
1685,188822.4375
1686,180391.65625
1687,138950.5625
1688,192155.5
1689,172952.484375
1690,150425.625
1691,194333.484375
1692,231816.640625
1693,299256.53125
1694,155630.921875
1695,143223.5625
1696,158214
1697,264869.5
1698,189447.6875
1699,292656.125
1700,214123.421875
1701,155482.640625
1702,250998.9375
1703,177493.203125
1704,177177.640625
1705,170911.46875
1706,156943.015625
1707,227947.1875
1708,148537.828125
1709,146504.1875
1710,144920.046875
1711,139014.140625
1712,150684.09375
1713,130944.09375
1714,165480.203125
1715,152844.65625
1716,171810.765625
1717,188957.796875
1718,197122.03125
1719,157142.296875
1720,138974.1875
1721,247467.171875
1722,178512.765625
1723,121815.0546875
1724,168740.984375
1725,143282.75
1726,103242.3125
1727,163311.375
1728,150215.640625
1729,158018.015625
1730,152392.6875
1731,201288.03125
1732,156828.90625
1733,154233.734375
1734,213352.4375
1735,190025.078125
1736,223641.984375
1737,173690.078125
1738,180864.9375
1739,171870.9375
1740,217793.578125
1741,139304.6875
1742,195989.171875
1743,249517.046875
1744,189704.796875
1745,153973.859375
1746,163348.921875
1747,217454.453125
1748,138903.765625
1749,153790.875
1750,109640.3203125
1751,148758.359375
1752,157119.3125
1753,129426.578125
1754,227241.375
1755,183788.265625
1756,225508.734375
1757,172006.109375
1758,169525.96875
1759,167727.140625
1760,248585.875
1761,144703.421875
1762,184177.046875
1763,148417.421875
1764,130216.828125
1765,188223.390625
1766,135664.171875
1767,246879.96875
1768,116353.203125
1769,131896.34375
1770,160464.453125
1771,135744.421875
1772,285525.125
1773,176955.171875
1774,174533.359375
1775,250459.375
1776,154127.921875
1777,167448
1778,203422.5
1779,171416.484375
1780,142402.84375
1781,159353.46875
1782,122504.140625
1783,159123.640625
1784,166340.875
1785,170036.75
1786,136197.78125
1787,316126.0625
1788,151948.078125
1789,192560.5
1790,201865.921875
1791,164871.59375
1792,191200.984375
1793,191427.578125
1794,138472.28125
1795,120697.75
1796,81985.109375
1797,139698.34375
1798,177043.53125
1799,176839
1800,237585.6875
1801,181129.75
1802,178348.046875
1803,161974.578125
1804,173944.015625
1805,169788.3125
1806,123403.5625
1807,151559.703125
1808,121828.6171875
1809,170769.828125
1810,139505.375
1811,175675.828125
1812,160856.34375
1813,147178.546875
1814,135819.015625
1815,273708.90625
1816,132184.171875
1817,117901.3359375
1818,184359.015625
1819,158137.140625
1820,251503.0625
1821,164498.359375
1822,194222.1875
1823,150037.96875
1824,215400.875
1825,196729.90625
1826,260221.703125
1827,164735.5
1828,163297.21875
1829,231999.484375
1830,207412.5
1831,171899.78125
1832,127950.8671875
1833,133784.40625
1834,123404.3515625
1835,278544.21875
1836,207448.890625
1837,251857.140625
1838,98430.078125
1839,174903.453125
1840,146928.78125
1841,157543.96875
1842,249293.953125
1843,172629.078125
1844,186206.5625
1845,243883.65625
1846,276049.9375
1847,150746.9375
1848,100925.4921875
1849,252835.4375
1850,197605.859375
1851,162243.28125
1852,180994.828125
1853,205505.71875
1854,194775.5
1855,123727.7109375
1856,229386.234375
1857,168823.984375
1858,209762.34375
1859,144761.734375
1860,159331.09375
1861,176927.140625
1862,188906.921875
1863,133764.90625
1864,184664.015625
1865,170734.65625
1866,98576.90625
1867,174006.46875
1868,228495.40625
1869,143087.734375
1870,140296.140625
1871,148292.71875
1872,142081.390625
1873,166859.96875
1874,179434.359375
1875,196867.265625
1876,151496.8125
1877,159891.28125
1878,150114.265625
1879,281678.09375
1880,168016.28125
1881,122224.3515625
1882,137524.734375
1883,181891.484375
1884,172973.90625
1885,155988.296875
1886,116695.8359375
1887,157388.234375
1888,205323
1889,98284.609375
1890,162877.359375
1891,190974.3125
1892,242682.515625
1893,192465.28125
1894,129227.5078125
1895,191471.359375
1896,221276.390625
1897,156203.984375
1898,116071.0390625
1899,135168.21875
1900,210128.265625
1901,159743.890625
1902,180559.015625
1903,141512.9375
1904,133483.734375
1905,170475.578125
1906,143327.59375
1907,177166.921875
1908,170017.15625
1909,161021.5625
1910,210556.734375
1911,205182.375
1912,111909.03125
1913,118427.4375
1914,140992.359375
1915,161798.1875
1916,176408.3125
1917,153958.4375
1918,187080.609375
1919,122244.3984375
1920,130633.28125
1921,180492.4375
1922,141965.4375
1923,206831.203125
1924,126978.109375
1925,153399.609375
1926,185869.796875
1927,142190.640625
1928,295145.875
1929,177246.21875
1930,183517.328125
1931,195145.71875
1932,110419.4765625
1933,157425.34375
1934,126956.59375
1935,217020.96875
1936,108328.0703125
1937,201028.515625
1938,135059.859375
1939,112323.9921875
1940,148047.21875
1941,156983.484375
1942,172430.125
1943,144894.875
1944,163974.203125
1945,199474.28125
1946,112555.1953125
1947,170403.421875
1948,122025.3984375
1949,169424.1875
1950,331643.3125
1951,175314.1875
1952,128066.671875
1953,139249.609375
1954,218302.03125
1955,178656.734375
1956,176467.890625
1957,177707.40625
1958,107859.0234375
1959,179540.5
1960,175649.59375
1961,178901.71875
1962,142739.03125
1963,126719.078125
1964,80859.7890625
1965,149824.125
1966,188959.578125
1967,190334.53125
1968,162243.65625
1969,150289.171875
1970,228169.53125
1971,221711.265625
1972,131428.28125
1973,177147.328125
1974,113780.78125
1975,161368.953125
1976,195183.453125
1977,116307.0546875
1978,154533.3125
1979,169792.875
1980,116535.1796875
1981,192947.953125
1982,187887.734375
1983,130396.921875
1984,247422.0625
1985,129790.1171875
1986,195135.40625
1987,159633.453125
1988,166181.25
1989,137417.609375
1990,136559
1991,159205.984375
1992,136374.140625
1993,176520.75
1994,264564.84375
1995,161393.375
1996,213492.359375
1997,155541.921875
1998,175678.953125
1999,225887.03125
2000,279073.1875
2001,271856.21875
2002,120681.375
2003,143058.3125
2004,282901.96875
2005,135742.15625
2006,192393.046875
2007,185260.859375
2008,138667.4375
2009,201347.546875
2010,255600.28125
2011,148104.859375
2012,190494.9375
2013,166807.65625
2014,248129.359375
2015,145861.578125
2016,155224.71875
2017,187294.3125
2018,158293.953125
2019,118392.8125
2020,143451.203125
2021,186929.84375
2022,207358.390625
2023,289445.34375
2024,182167.078125
2025,177581.96875
2026,132014.46875
2027,154103.203125
2028,112675.65625
2029,150700.15625
2030,237241.921875
2031,327827.71875
2032,204233.0625
2033,170977.453125
2034,173197.03125
2035,160910.046875
2036,128821.9453125
2037,127881.65625
2038,129215.2578125
2039,105710.1484375
2040,203081.03125
2041,186361.59375
2042,156375.390625
2043,181615.796875
2044,145054.0625
2045,142094.140625
2046,146490
2047,162178.46875
2048,120872.78125
2049,228359.296875
2050,144913.921875
2051,268405.59375
2052,212078.046875
2053,233505.953125
2054,219515.125
2055,155255.765625
2056,138528.328125
2057,162847.40625
2058,190442.265625
2059,201454.546875
2060,195142.03125
2061,172620.046875
2062,158383.203125
2063,163061.28125
2064,149497.734375
2065,196804.15625
2066,204839.859375
2067,113852.0859375
2068,183597.96875
2069,172672.21875
2070,224913.109375
2071,150344.34375
2072,128331.5703125
2073,145207.125
2074,154014.640625
2075,194332.796875
2076,151969.015625
2077,140567.171875
2078,209856.5625
2079,155775.125
2080,186882.953125
2081,181364.453125
2082,289258.75
2083,211799.390625
2084,201753.703125
2085,203750.8125
2086,155090.1875
2087,158980.578125
2088,213510.15625
2089,123798.3203125
2090,219854.34375
2091,129101.5390625
2092,196824.640625
2093,147059.171875
2094,144982.90625
2095,156570.515625
2096,166609.5
2097,160005.828125
2098,194987.34375
2099,148983.75
2100,217109.125
2101,219619.359375
2102,170720.984375
2103,176643.171875
2104,264513.0625
2105,180636.046875
2106,192846.296875
2107,209140.65625
2108,208526.640625
2109,124364.6015625
2110,164839.453125
2111,139385.328125
2112,124778.109375
2113,248466.09375
2114,134076.234375
2115,218056.8125
2116,147706.234375
2117,145713.859375
2118,182103.890625
2119,135205.40625
2120,135688.46875
2121,133801.015625
2122,195703.328125
2123,175640.671875
2124,278050.1875
2125,108818.015625
2126,205575.578125
2127,219544.25
2128,201993.8125
2129,153810.203125
2130,144313.4375
2131,232850.25
2132,185701.921875
2133,192157.28125
2134,230447.09375
2135,150728.109375
2136,172355.796875
2137,202972
2138,156223.703125
2139,212710.5625
2140,211441.796875
2141,185571.140625
2142,175668.703125
2143,191620.796875
2144,156533.078125
2145,183543.265625
2146,243241.765625
2147,159404.109375
2148,237827.609375
2149,165257.6875
2150,155787.875
2151,180082.265625
2152,205195.625
2153,162048.1875
2154,200691.078125
2155,192253.375
2156,183235.390625
2157,209788.4375
2158,129970.171875
2159,127489.265625
2160,224041.203125
2161,147247.90625
2162,115302.828125
2163,185630.203125
2164,178555.75
2165,171336.65625
2166,156366.734375
2167,199770.921875
2168,248749.3125
2169,172965.671875
2170,224004.609375
2171,184958.875
2172,116038.34375
2173,149682.140625
2174,125630.625
2175,194913.59375
2176,167492.09375
2177,182294.578125
2178,175899.375
2179,184604.015625
2180,141798.515625
2181,187160.53125
2182,197438.21875
2183,180421.78125
2184,115760.078125
2185,245148.78125
2186,160281.21875
2187,170185.890625
2188,167198.171875
2189,185493.15625
2190,152328.109375
2191,132265.4375
2192,225730.96875
2193,140238.875
2194,197153.71875
2195,171147.875
2196,153245.09375
2197,208788.78125
2198,251996.015625
2199,185393.578125
2200,158210.453125
2201,167993.4375
2202,156596.734375
2203,146991.859375
2204,163461.859375
2205,182726.40625
2206,135681.609375
2207,154787.984375
2208,146449.015625
2209,186221.421875
2210,268396.5625
2211,178213.875
2212,144128.1875
2213,215548.078125
2214,179630.65625
2215,175137.5
2216,174472.796875
2217,134848.390625
2218,132179.328125
2219,155872.015625
2220,198983.4375
2221,148175.0625
2222,213617.140625
2223,145463
2224,179704.90625
2225,210716.984375
2226,116647.296875
2227,177609.78125
2228,198115.6875
2229,249713.640625
2230,133778.59375
2231,170784.6875
2232,185781.53125
2233,162787.203125
2234,159942.078125
2235,235468.421875
2236,144760.875
2237,129761.71875
2238,178235.96875
2239,129249.1875
2240,246802.96875
2241,186523.53125
2242,138979.09375
2243,169465.03125
2244,134883.96875
2245,188611.734375
2246,152022.375
2247,219596.1875
2248,215488.640625
2249,146008.5625
2250,164925.46875
2251,119915.875
2252,241742.671875
2253,114090
2254,192664.953125
2255,225490.15625
2256,174365.96875
2257,177243.140625
2258,179938.96875
2259,153416
2260,212158.484375
2261,222654.0625
2262,194072.25
2263,137970.015625
2264,202591.375
2265,188842.40625
2266,178883.625
2267,170398.046875
2268,196952.609375
2269,148555.265625
2270,174346.5625
2271,138151.328125
2272,185673.15625
2273,158697.1875
2274,193502.4375
2275,121442.703125
2276,179247.765625
2277,165542.765625
2278,173229.203125
2279,168130.34375
2280,140013.671875
2281,222244.484375
2282,314234
2283,187543.359375
2284,109581.15625
2285,160496.515625
2286,164516.265625
2287,167417.46875
2288,217342.34375
2289,187427.25
2290,253492.984375
2291,220469.59375
2292,155996.3125
2293,214614.71875
2294,119078.0625
2295,142381.203125
2296,173017.296875
2297,154415.90625
2298,138781.890625
2299,167109.765625
2300,137768.625
2301,260174.15625
2302,230845.09375
2303,192842.96875
2304,187317.359375
2305,188041.453125
2306,172656.453125
2307,186910.453125
2308,128337.453125
2309,229767.859375
2310,208763.046875
2311,214148.828125
2312,194741.34375
2313,119780.078125
2314,182295.140625
2315,116754.921875
2316,210452.46875
2317,202397.109375
2318,140883.609375
2319,176380.828125
2320,124797.28125
2321,144909.828125
2322,123636.796875
2323,182274.328125
2324,175719.609375
2325,289079.78125
2326,198835.765625
2327,178150.015625
2328,210173.875
2329,163217.3125
2330,162037.84375
2331,152844.78125
2332,198628.453125
2333,112922.5625
2334,205752.953125
2335,117944.515625
2336,131123.703125
2337,121359.125
2338,347803.53125
2339,167132.03125
2340,166110.109375
2341,174438.859375
2342,193264.65625
2343,179735.25
2344,223051.75
2345,205573.71875
2346,148536.859375
2347,177066.890625
2348,170951.171875
2349,198591.0625
2350,131483.90625
2351,268467.96875
2352,184164.796875
2353,166445.8125
2354,136964.921875
2355,147848.75
2356,217733.75
2357,130259.546875
2358,148644.78125
2359,122280.53125
2360,214515.1875
2361,183948.125
2362,152864.53125
2363,145261.609375
2364,178667.125
2365,174900.28125
2366,142488.546875
2367,129378.734375
2368,141076.75
2369,176459.421875
2370,198416.046875
2371,118530.3125
2372,156790.8125
2373,141759.125
2374,174826.484375
2375,210972.609375
2376,146875.3125
2377,85322
2378,205478.984375
2379,185735.578125
2380,180930.890625
2381,166576.09375
2382,146151.578125
2383,125714.21875
2384,224770.4375
2385,111055.671875
2386,162688.9375
2387,145668.34375
2388,119753.734375
2389,112736.671875
2390,201756
2391,154631.828125
2392,147539.046875
2393,132024.515625
2394,209063.15625
2395,231050.640625
2396,180307.46875
2397,202099.265625
2398,160741.796875
2399,169630.421875
2400,160718.015625
2401,148898.46875
2402,184825.4375
2403,188254.265625
2404,160731.484375
2405,133668.3125
2406,111473.171875
2407,195424.875
2408,152670.609375
2409,158044.515625
2410,186585.109375
2411,108212.5625
2412,159388.421875
2413,201249.34375
2414,160377.8125
2415,159589.890625
2416,135490.609375
2417,247128.6875
2418,189853.609375
2419,135347.0625
2420,136271.921875
2421,172311.0625
2422,145509.78125
2423,145188.375
2424,171946.328125
2425,187454.265625
2426,160436.75
2427,140250.765625
2428,190850.546875
2429,162412.265625
2430,109054.75
2431,151917.15625
2432,172224.40625
2433,170801.375
2434,201808.3125
2435,131390
2436,214221.125
2437,150503.8125
2438,112814.890625
2439,137966.6875
2440,156389.5625
2441,160866.1875
2442,112117.53125
2443,155710.1875
2444,250083.359375
2445,167947.828125
2446,216356.265625
2447,153680.921875
2448,123037.34375
2449,177415.65625
2450,233767.921875
2451,264464.46875
2452,175642.578125
2453,118303.5
2454,99821.96875
2455,136213.1875
2456,131866.40625
2457,152802.703125
2458,209599.984375
2459,132983.203125
2460,193055.453125
2461,131867.890625
2462,170567.4375
2463,180064.515625
2464,77682.734375
2465,129132.75
2466,153061
2467,120515.15625
2468,178732.53125
2469,151265.078125
2470,184081.0625
2471,216497.25
2472,117921.078125
2473,147094.1875
2474,164763.5625
2475,194306.21875
2476,153798.296875
2477,177220.28125
2478,210579.765625
2479,135523.234375
2480,218924.265625
2481,173231.28125
2482,173548.484375
2483,233777.734375
2484,203518.4375
2485,161877.265625
2486,166854.734375
2487,155363.09375
2488,196845.59375
2489,220143
2490,165442.359375
2491,326166.65625
2492,179655.328125
2493,117465.40625
2494,160310.78125
2495,156481.140625
2496,171518.203125
2497,123218.9375
2498,111867.96875
2499,129704.75
2500,171735
2501,144980.9375
2502,175878.453125
2503,204298.53125
2504,170432.78125
2505,219733.578125
2506,155194.15625
2507,178262.9375
2508,184383.984375
2509,165232.75
2510,203830.171875
2511,107342.5625
2512,149591.21875
2513,147333.765625
2514,152374.578125
2515,153994.9375
2516,257065.546875
2517,250967.234375
2518,147218.171875
2519,174885.65625
2520,171823.6875
2521,151531.78125
2522,247450.25
2523,151882.53125
2524,182261.8125
2525,248850.59375
2526,195334.609375
2527,179106.8125
2528,148406.6875
2529,129970.515625
2530,219285.90625
2531,164627.671875
2532,185023.859375
2533,182259.296875
2534,225777.296875
2535,179367.6875
2536,131605.296875
2537,169882.34375
2538,135337.296875
2539,140912.984375
2540,157785.953125
2541,171544.09375
2542,185450.34375
2543,165883
2544,166001.171875
2545,183232.34375
2546,153717.515625
2547,151666.4375
2548,172571.484375
2549,134003.75
2550,162168.875
2551,129018.421875
2552,165626.65625
2553,175462.6875
2554,112012.890625
2555,153632.109375
2556,152190.625
2557,163417.578125
2558,127059.515625
2559,180782.484375
2560,216210.984375
2561,165438.421875
2562,216071.21875
2563,113553.8046875
2564,130617.875
2565,151179.3125
2566,113216.71875
2567,200749.71875
2568,159940.25
2569,203027.5625
2570,123026.59375
2571,154044.265625
2572,218903.25
2573,107314.2890625
2574,138466.5625
2575,133914.1875
2576,187147.0625
2577,191604.921875
2578,168197.171875
2579,171843.609375
2580,211580.3125
2581,160436.390625
2582,154957.796875
2583,158974.1875
2584,132503.203125
2585,163399.765625
2586,170437.65625
2587,150677.6875
2588,174040.828125
2589,155697.65625
2590,127333.9453125
2591,210120.8125
2592,202473.25
2593,146782.890625
2594,175706.640625
2595,158884.34375
2596,167058.875
2597,181128.6875
2598,135263.3125
2599,206415.9375
2600,129350.734375
2601,145845.25
2602,195597.71875
2603,155073.078125
2604,163456.265625
2605,193717.515625
2606,212800.640625
2607,213691.515625
2608,259698.65625
2609,177381.5
2610,115596.0859375
2611,173504.671875
2612,165618.609375
2613,171392.90625
2614,150212.375
2615,133866.84375
2616,167739.765625
2617,164603.796875
2618,131384.140625
2619,140697.828125
2620,207112.796875
2621,171092.75
2622,248974.84375
2623,212595.09375
2624,134276.609375
2625,269138.65625
2626,112574.71875
2627,179276.53125
2628,181426.3125
2629,190412.25
2630,234144.53125
2631,141883.765625
2632,190440.09375
2633,135637.875
2634,169832.53125
2635,132633.796875
2636,141902.140625
2637,168219.078125
2638,151491.03125
2639,176857.6875
2640,151348.34375
2641,182951.171875
2642,161963.1875
2643,228779.859375
2644,152308.734375
2645,213509.734375
2646,158494.578125
2647,192141.84375
2648,177062.984375
2649,190931.734375
2650,181587.40625
2651,185661
2652,201718.4375
2653,152420.28125
2654,140902.046875
2655,205223.359375
2656,177890.8125
2657,196258.1875
2658,162038.390625
2659,177304.96875
2660,204180.03125
2661,132171.34375
2662,209288.0625
2663,198555.859375
2664,149209.4375
2665,149743.140625
2666,142796.140625
2667,239008.875
2668,146250.390625
2669,124792.1875
2670,136769.25
2671,185503.953125
2672,131583.40625
2673,133804.828125
2674,170426.59375
2675,199010.390625
2676,178485.015625
2677,274803.625
2678,180687.453125
2679,142942.5
2680,195588.3125
2681,142774.90625
2682,102326.4609375
2683,130037.8359375
2684,180029.375
2685,199361.171875
2686,213688.3125
2687,172615.265625
2688,120911.0234375
2689,133608.875
2690,122556.765625
2691,130847.953125
2692,207767.34375
2693,188486.421875
2694,157091.640625
2695,234007.21875
2696,156463.859375
2697,161946.21875
2698,254097.828125
2699,151325.8125
2700,136407.59375
2701,135492.71875
2702,219795.65625
2703,190796.875
2704,225123
2705,134889.5625
2706,160871.140625
2707,154646.390625
2708,147775.640625
2709,240580.46875
2710,128776.453125
2711,210235.953125
2712,185981.203125
2713,173594.75
2714,176240.65625
2715,117868.5
2716,170032.890625
2717,159656.984375
2718,170014.75
2719,206881.09375
2720,140645.53125
2721,189553.671875
2722,192591.265625
2723,168520.03125
2724,193007.25
2725,215508.5625
2726,368788
2727,135801.703125
2728,239584.9375
2729,157211.34375
2730,275912.65625
2731,176442.90625
2732,232418.453125
2733,146894.75
2734,149080.5625
2735,183359.984375
2736,144430.921875
2737,158083.984375
2738,175523.875
2739,139762.15625
2740,174473.40625
2741,132660.859375
2742,117054.59375
2743,161475.484375
2744,199531.296875
2745,192082.84375
2746,173054.5625
2747,207002.671875
2748,141567.84375
2749,191643.71875
2750,121092
2751,187605.3125
2752,122057.390625
2753,164403.25
2754,251383.578125
2755,165965.71875
2756,144036.125
2757,178006.203125
2758,164394.3125
2759,168915.515625
2760,165227.265625
2761,107664.6640625
2762,174665.28125
2763,154435.734375
2764,150662.71875
2765,241467
2766,152120.75
2767,189404.625
2768,166522.796875
2769,178147.359375
2770,174318.484375
2771,178958.953125
2772,165942.078125
2773,131196.46875
2774,113400.703125
2775,176690.25
2776,178952.578125
2777,150671.703125
2778,142539.6875
2779,188223.15625
2780,123657.1171875
2781,127443.3046875
2782,154603.53125
2783,144984.640625
2784,213314.3125
2785,173316.8125
2786,172304.328125
2787,260477.03125
2788,205378.390625
2789,117399.9921875
2790,164306.296875
2791,192231.90625
2792,160647.71875
2793,145662.6875
2794,251245.5625
2795,121886.609375
2796,190747.6875
2797,176662.21875
2798,192655.765625
2799,156808.984375
2800,127735.4375
2801,204468.671875
2802,213883.0625
2803,155581.265625
2804,113712.1875
2805,213574.578125
2806,165789.046875
2807,127635.9921875
2808,140784.359375
2809,157720.140625
2810,233625.34375
2811,195820.859375
2812,181376.578125
2813,239330.875
2814,174159.46875
2815,253905.671875
2816,145851.5625
2817,146922.234375
2818,324743.15625
2819,155429.515625
2820,164457.984375
2821,153007.578125
2822,217001.796875
2823,164427.890625
2824,130679.7265625
2825,122956.4765625
2826,153732.703125
2827,135054.34375
2828,216286.6875
2829,164138.859375
2830,141715.734375
2831,156142.015625
2832,199856.734375
2833,150344.09375
2834,199306
2835,264717
2836,176043.78125
2837,174537.5
2838,141235.34375
2839,132717.859375
2840,183106.25
2841,170443.765625
2842,202473.875
2843,114783.828125
2844,258108.921875
2845,200614.9375
2846,205328.890625
2847,106204.3046875
2848,186911.671875
2849,147131.421875
2850,124351.0546875
2851,189279.6875
2852,187481.34375
2853,160206.171875
2854,288097.96875
2855,161390.71875
2856,232221.71875
2857,133554.6875
2858,166107.8125
2859,173715.53125
2860,172874.46875
2861,154059.6875
2862,203795.421875
2863,248220
2864,188992.5
2865,152993.40625
2866,167626.421875
2867,119991.8046875
2868,143112.515625
2869,164638.75
2870,163107.3125
2871,138325.703125
2872,138539.078125
2873,236172.203125
2874,131171.75
2875,138565.25
2876,149086.828125
2877,164810.53125
2878,243076.0625
2879,118488.09375
2880,149999.734375
2881,228672.671875
2882,234345.015625
2883,121961.703125
2884,207518.65625
2885,214623.453125
2886,202279.109375
2887,141003.21875
2888,149652.8125
2889,139026.046875
2890,156937.5
2891,226117.796875
2892,138205.90625
2893,206607.65625
2894,161621.75
2895,137743.796875
2896,207331.953125
2897,203255.8125
2898,135191.71875
2899,143111.640625
2900,148707.21875
2901,314385.1875
2902,179616.6875
2903,155550.546875
2904,231477.125
2905,135702.484375
2906,200092.171875
2907,193917.59375
2908,201837.890625
2909,165848.71875
2910,153379.546875
2911,190900.1875
2912,206912.515625
2913,156207.0625
2914,241640.71875
2915,170752.34375
2916,127862.84375
2917,176175.25
2918,188228.234375
2919,281463.6875
2920,226423.75
2921,213163.390625
2922,173643.15625
2923,227084
2924,169882.953125
2925,132719.421875
2926,195426.90625
2927,135509.671875
2928,157291.0625
2929,184737.5
2930,225940.71875
2931,161416.171875
2932,220121.578125
2933,140403.171875
2934,226788.90625
2935,207785.765625
2936,148182.296875
2937,159895.84375
2938,226079.65625
2939,164786.953125
2940,173636.921875
2941,161319.59375
2942,193238.90625
2943,214214.65625
2944,166958.09375
2945,163030.171875
2946,143568.984375
2947,163906.25
2948,129303
2949,136685.265625
2950,144505
2951,193994.6875
2952,196230.796875
2953,200215.65625
2954,278783.125
2955,157317.390625
2956,284133.28125
2957,167848.734375
2958,125176.5859375
2959,155912.734375
2960,151211.109375
2961,190904.796875
2962,308411.03125
2963,122052.34375
2964,164940.140625
2965,127074.2421875
2966,159100.96875
2967,281642.46875
2968,151738.265625
2969,148811.734375
2970,211003.9375
2971,199537.421875
2972,185534.15625
2973,170188.46875
2974,196448.453125
2975,173289.921875
2976,166927.234375
2977,180714.703125
2978,140648.75
2979,156652.203125
2980,144175.453125
2981,223100.703125
2982,127742.1796875
2983,134213.765625
2984,131905.015625
2985,162571.609375
2986,134524.9375
2987,132080.4375
2988,145172.546875
2989,153775.421875
2990,142289.796875
2991,137122.828125
2992,174927.46875
2993,238030.734375
2994,176589.609375
2995,120366.5546875
2996,136020.21875
2997,164725.5625
2998,131039.7265625
2999,190934.0625
3000,173020.78125
3001,150403.859375
3002,151129.34375
3003,204667.359375
3004,207353.296875
3005,119578.046875
3006,140026.03125
3007,182116.640625
3008,185475.453125
3009,186805.96875
3010,111882.4921875
3011,113678.8125
3012,300140.375
3013,113662.5078125
3014,205799.78125
3015,175832.40625
3016,173504.984375
3017,156765.078125
3018,203525.28125
3019,127694.625
3020,180731.828125
3021,120770.4921875
3022,144624.484375
3023,146662.140625
3024,140328.796875
3025,117233.34375
3026,145986.453125
3027,152222.6875
3028,150323.203125
3029,158421.765625
3030,255635.65625
3031,261625.640625
3032,127720.296875
3033,113561.09375
3034,204515.546875
3035,105197.71875
3036,171653.828125
3037,138760.546875
3038,163410.71875
3039,153863.65625
3040,195324.75
3041,145862.390625
3042,166004.40625
3043,174014.859375
3044,167386.71875
3045,174962.109375
3046,193649.03125
3047,138459.109375
3048,208912.609375
3049,179502.578125
3050,184139.75
3051,151961.921875
3052,188360.5
3053,156391.34375
3054,184597.578125
3055,216950.296875
3056,163644.234375
3057,214059.015625
3058,183224.984375
3059,220765.953125
3060,131388.15625
3061,174832.359375
3062,240922.21875
3063,189552.96875
3064,136052.9375
3065,134095.40625
3066,141398.65625
3067,217874.125
3068,150366.546875
3069,186602.578125
3070,180447.328125
3071,187885.140625
3072,162096.515625
3073,173804.3125
3074,129136.6875
3075,100130.9140625
3076,141976.9375
3077,115623.953125
3078,131527.828125
3079,134597.8125
3080,148079.84375
3081,184307.453125
3082,231207.390625
3083,232063.59375
3084,222996.921875
3085,128080.2734375
3086,156783.671875
3087,204069.96875
3088,170928.84375
3089,135696.140625
3090,101395.2265625
3091,202334.125
3092,175726.90625
3093,166101.890625
3094,156312.40625
3095,143125.765625
3096,181916.078125
3097,119221.734375
3098,132643.078125
3099,145621.78125
3100,171026.96875
3101,144205.875
3102,129683.4609375
3103,188532.65625
3104,176567.203125
3105,191797.265625
3106,162108.546875
3107,120711.0859375
3108,143813.6875
3109,178517.9375
3110,194036.5
3111,138862.375
3112,252811.390625
3113,183366.171875
3114,139950.46875
3115,154855.515625
3116,182122.859375
3117,177129.640625
3118,121576.5
3119,175023.21875
3120,176595
3121,226986.921875
3122,174776.53125
3123,183681.4375
3124,195817.5625
3125,149544.140625
3126,186895.53125
3127,114160.6171875
3128,173419.703125
3129,190962.90625
3130,185935.6875
3131,161584.875
3132,201593.71875
3133,144678.96875
3134,124766.609375
3135,253378.546875
3136,150755.9375
3137,146636.46875
3138,165953.96875
3139,171762.578125
3140,172930.296875
3141,204017.1875
3142,219817.625
3143,219256.90625
3144,147504.046875
3145,128718.9296875
3146,133166.75
3147,127682.28125
3148,214166.296875
3149,171912.734375
3150,228445.546875
3151,215584.984375
3152,168031.578125
3153,187354.1875
3154,165594.421875
3155,191245.765625
3156,226680.9375
3157,150311.015625
3158,176934.34375
3159,223734.65625
3160,150777.0625
3161,265810.21875
3162,201255.140625
3163,175282.984375
3164,212911.734375
3165,202368.453125
3166,159383.859375
3167,139720.65625
3168,125747.7578125
3169,130570.46875
3170,172273.890625
3171,211793.84375
3172,219658.15625
3173,149745.671875
3174,195720.359375
3175,278719.8125
3176,197907.796875
3177,195322.5625
3178,201955.078125
3179,168855.34375
3180,165668.375
3181,155748.84375
3182,163355.625
3183,307258.90625
3184,185514.375
3185,193002.03125
3186,137738.90625
3187,153312.796875
3188,136477.90625
3189,190447.890625
3190,131212.953125
3191,153875.296875
3192,153267.546875
3193,181185.75
3194,235391.484375
3195,170178.734375
3196,137335.078125
3197,176367.390625
3198,215313.15625
3199,138683.890625
3200,192678.203125
3201,157260.0625
3202,162097.53125
3203,120514.90625
3204,159008.5625
3205,135158.609375
3206,105451.5
3207,167797.90625
3208,161642.109375
3209,182105.515625
3210,174363.265625
3211,149576.71875
3212,194216.78125
3213,178695.015625
3214,166628.78125
3215,240817.0625
3216,206625.375
3217,125847.71875
3218,123838.1484375
3219,126808.40625
3220,178855.078125
3221,183171.53125
3222,145134.671875
3223,185706.265625
3224,132690.84375
3225,161540.390625
3226,247506.125
3227,123147.3203125
3228,267677.1875
3229,150243.09375
3230,173220.65625
3231,151322.390625
3232,149802.546875
3233,166061.609375
3234,175451.0625
3235,168684.28125
3236,169346.328125
3237,175575.390625
3238,147030.375
3239,173368.65625
3240,121815.453125
3241,111617.375
3242,118275.1015625
3243,238081.421875
3244,273980.1875
3245,204210.875
3246,163724.09375
3247,163782.078125
3248,204886.046875
3249,281628.625
3250,194682.140625
3251,120849.7578125
